############################Release Notes#################################

(c) Copyright 2019 Advanced Micro Devices, Inc.  All rights reserved.  

LIMITATION OF LIABILITY:  THE MATERIALS ARE PROVIDED AS IS WITHOUT ANY EXPRESS OR
IMPLIED WARRANTY OF ANY KIND INCLUDING WARRANTIES OF MERCHANTABILITY, 
NONINFRINGEMENT OF THIRD-PARTY INTELLECTUAL PROPERTY, OR FITNESS FOR ANY PARTICULAR
PURPOSE. IN NO EVENT SHALL AMD OR ITS SUPPLIERS BE LIABLE FOR ANY DAMAGES 
WHATSOEVER (INCLUDING, WITHOUT LIMITATION, DAMAGES FOR LOSS OF PROFITS, BUSINESS
INTERRUPTION, LOSS OF INFORMATION) ARISING OUT OF THE USE OF OR INABILITY TO USE
THE MATERIALS, EVEN IF AMD HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES.
BECAUSE SOME JURISDICTIONS PROHIBIT THE EXCLUSION OR LIMITATION OF LIABILITY FOR
CONSEQUENTIAL OR INCIDENTAL DAMAGES, THE ABOVE LIMITATION MAY NOT APPLY TO YOU.
AMD does not assume any responsibility for any errors which may appear in the 
Materials nor any responsibility to support or update the Materials.  AMD
retains the right to make changes to its test specifications at any time, 
without notice.  NO SUPPORT OBLIGATION: AMD is not obligated to furnish, support, 
or make any further information, software, technical information, know-how, or 
show-how available to you.

U.S. GOVERNMENT RESTRICTED RIGHTS: The Materials and documentation are provided 
with RESTRICTED RIGHTS.  Use, duplication or disclosure by the Government is 
subject to restrictions as set forth in FAR52.227014 and DFAR252.227-7013, et
seq., or its successor.  Use of the Materials by the Government constitutes

==================================================================================

The below table specifies the matching of ACPBus and ACPAfd. It is advised to use these drivers in combination as mentioned.
============================================================================================================================

ACP version             AFD version
============            ===========
================================
Added: Enabled driver support for I2S codec on CRB.

Bug fixed : Fix for audio hang observed when system is put to Hibernate on OEM with I2S codec.


DriverVer = 2.0.0.51, 02/01/2021:
================================
Added: Driver support for particular OEMs with I2S codec


DriverVer = 2.0.0.50, 01/18/2021:
================================
Modified  : Keyword support on OEMs


DriverVer = 2.0.0.49, 12/30/2020:
================================

Bug Fixed : Audio Codec – Hardware Offload of Audio Processing Test – Certification test fails for AFD WHQL


DriverVer = 2.0.0.49, 12/24/2020:
================================
Bug Fixed : Peak meter in Recording tab not move obviously while recording

Added     : Big Buffer support

Modified  : Keyword support on OEMs



DriverVer = 2.0.0.48, 12/15/2020:
================================
Bug fixed : System Audio - KS Topology Test

Bug fixed : Cortana can't detect single mic

Bug fixed : Arm sequence fixed


DriverVer = 2.0.0.47, 11/09/2020:
================================
Added : Comments to improve readablitliy; without affecting any exisiting functionality


DriverVer = 2.0.0.46, 10/19/2020:
================================
Changed   : Coverity code clean-up



DriverVer = 2.0.0.45, 10/07/2020:
================================
Added : New language support for Keyword



DriverVer = 2.0.0.44, 09/21/2020:
================================
Changed : INF file format and added Chinese language support.



DriverVer = 2.0.0.43, 09/07/2020:
================================
Added   : Show "Internal Microphone" in audio console with Chinese OS




DriverVer = 2.0.0.42, 08/26/2020:
================================
Added : Keyword Memory optimization.



DriverVer = 2.0.0.41, 08/11/2020:
================================
Added    : Registry key based I2SBT enablement along with PDM

Added    : Hardware ID for keyword



DriverVer = 2.0.0.40, 07/28/2020:
================================

Added    : SetupDis to get ACP HW ID

Updated  : Resetting detector status


DriverVer = 2.0.0.39, 07/14/2020:
================================

Changed : AFD HWid changed to 2 part id.

Added : Support for new keyword.

Added : Support for 4 mic configuration on few OEMs.




DriverVer = 2.0.0.38, 06/26/2020:
================================

Changed : Endpoint name is changed to "Microphone Array"


DriverVer = 2.0.0.37, 05/30/2020:
================================

Changed : Changes in common file



DriverVer = 2.0.0.36, 05/16/2020:
================================

Bug fixed : Voice assitant will work after disable/enable of DMIC.



DriverVer = 2.0.0.35, 04/06/2020:
================================

Updated: Multi-language Support Changes for Cortana/Alexa.


DriverVer = 2.0.0.34, 03/27/2020:
================================

Updated: Resolved VAM test failure.



DriverVer = 2.0.0.33, 03/27/2020:
================================

Updated: Updated firmware code for multi language support.



DriverVer = 2.0.0.32, 03/12/2020:
================================

Changes: Changes in OEM attribute structure size.


DriverVer = 2.0.0.31, 03/11/2020:
================================

Bug fixed: System Audio WHQL - Ksposition test on 20H1 OS is fixed.


DriverVer = 2.0.0.30, 03/07/2020:
================================

Added: Single channel DMIC support



DriverVer = 2.0.0.29, 02/13/2020:
================================

Updated: Change in Preset array size - Increased size for Noise Gating parameter.


DriverVer = 2.0.0.28, 02/05/2020:
================================

Added: Headers are added.

Updated: Formatted WOV log messages.



DriverVer = 2.0.0.27, 01/24/2020:
================================

Updated: Change in Preset array size.



DriverVer = 2.0.0.26, 01/17/2020:
================================

Updated: FA's specific KWD Model.



DriverVer = 2.0.0.25, 01/09/2020:
================================

Updated: Sending mute parameters to capture engine during armed state.

Updated: Handling mute parameters using mutex.

Updated: Sending paramters to WOV plugins if any of the detectors is armed.



DriverVer = 2.0.0.24, 01/08/2020:
================================

Updated: Stopping PDM interface before going into D3, if voice activation is disarmed.



DriverVer = 2.0.0.23, 01/08/2020:
================================

Bug fixed: BSOD is resolved when code developer settings are enabled. 



DriverVer = 2.0.0.22, 12/30/2019:
================================

Modified : Removed KSL dependency



DriverVer = 2.0.0.21, 12/30/2019:
================================

Implemented : Preset loading support from driver to plugin


DriverVer = 2.0.0.20, 12/27/2019:
================================

Bug fixed : KS position test on AFD

Added : Reporting play offest as per the input stream data rate.

Modified : Reduced delay added in PDM DMA Start.


DriverVer = 2.0.0.19, 12/26/2019:
================================

Added :  PCM data shift control is made 0

Modified : Shift is not applied on the MIC data.


DriverVer = 2.0.0.18, 12/24/2019:
================================

Added: 48K Support for Capture and added DC Filter



DriverVer = 2.0.0.17, 12/24/2019:
================================

Bug Fixed : [Aldrin/Anders] WHQL Test - System Audio - KS Topology Test

Added: MicGain for Acer 12.6dB 

Added: Caching and normalizing volume gain info for KS topology




DriverVer = 2.0.0.16, 12/19/2019:
================================

Updated: NON MVA and MVA changes 



DriverVer = 2.0.0.15, 12/16/2019:
================================

Added: Added four part id into registry path.



DriverVer = 2.0.0.14, 12/12/2019:
================================

Updated: New flag added to support different device format



DriverVer = 2.0.0.13, 12/10/2019:
================================

Implemented: Left and Right Channel reversing based on Channelswap value.



DriverVer = 2.0.0.12, 12/05/2019:
================================

Implemented: Implemented IRP_MN_WAIT_WAKE



DriverVer = 2.0.0.11, 12/02/2019:
================================

Bug Fixed: Default volume on Lenovo is not accroding to spec (-20dB) 



DriverVer = 2.0.0.10, 11/30/2019:
================================

Bug Fixed: Default volume on CRB is not accroding to spec 

Added: OEM specific default volumes, volume control with capture APO



DriverVer = 2.0.0.9, 11/29/2019:
================================

Bug Fixed: Noise in Recorded file captured through DMIC 

Added: 80ms delay is added between PDM enable and PDM DMA enable sequence.

Added: Only in the case of Capture engine alone, the capture buffer is reset to 0.



DriverVer = 2.0.0.8, 11/14/2019:
================================

Bug Fixed: WHQL-Audio HAP test 

Added: Implementations for Volume,mute and peakmeter nodes



DriverVer = 2.0.0.7, 11/06/2019:
================================

Changed: HW ID changed to 2 part ID.



DriverVer = 2.0.0.6, 10/31/2019:
================================

Bug Fixed: Changed the file version macro to display proper version in sigverif.

Bug Fixed: Handling pause and resume streams in AFD to avoid Audio control panel hang during sleep-resume.

Added: Added missing INF 4 part ID.

Added: Added OEM platform ID  & additional settings in INF to enable OEM requirement.



DriverVer = 2.0.0.5, 10/11/2019:
================================

Added: Supporting only raw mode for OEM APO models.

Bug Fixed: Avoiding BSOD when driver is enabled/disabled multiple times.



DriverVer = 2.0.0.4, 09/27/2019:
================================

Changed: Changing device Ids to four part IDs.




DriverVer = 2.0.0.3, 09/13/2019:
================================

Bug fixed: Recording device missing from audio control panel in resolved




DriverVer = 2.0.0.2, 08/30/2019:
================================

Added: Changes related to voice activation settings.




DriverVer = 2.0.0.1, 08/23/2019:
================================

Bug Fixed: BSOD is avoided when verifier settings are enabled.
Added:     Powersettings registry keys are added.














